Unnamed: 0,AUS/US,EU/US,NZD/US,UK/US,BRZ/US,CND/US,CHN/US,HNGK/US,INDIA/US,KOR/US,MEX/US,AFR/US,SNG/US,DNM/US,JPN/US,MLY/US,NOR/US,SWD/US,SRLNK/US,SWTZ/US,TIWN/US,THAI/US,INDIA_pct,SRLNK_pct,AUS_pct,NZD_pct,UK_pct,BRZ_pct,CND_pct,CHN_pct,HNGK_pct,SNG_pct,DNM_pct,JPN_pct,MLY_pct,NOR_pct,SWD_pct,SWTZ_pct,TIWN_pct,THAI_pct,AFR_pct,KOR_pct,MEX_pct,EU_pct,INDIA_CDF,SRLNK_CDF,AUS_CDF,NZD_CDF,UK_CDF,BRZ_CDF,CND_CDF,CHN_CDF,HNGK_CDF,SNG_CDF,DNM_CDF,JPN_CDF,MLY_CDF,NOR_CDF,SWD_CDF,SWTZ_CDF,TIWN_CDF,THAI_CDF,AFR_CDF,KOR_CDF,MEX_CDF,EU_CDF
1715.9529411764706,1.3287741176470589,0.7861952941176471,1.5848129411764706,0.5357576470588236,2.19036,1.1192023529411765,7.975462352941177,7.77376705882353,46.18082352941176,954.844705882353,11.060931764705883,7.101018823529412,1.5826023529411763,5.863943529411765,115.85458823529412,3.6686941176470587,6.298531764705881,7.2568,103.4465882352941,1.2364447058823531,32.67741176470588,37.83635294117647,-0.006486317091132232,0.009216625447677436,0.010333524855267891,-0.02729426330598518,0.002432348653365841,-0.06842654386077458,0.01431807415494711,-0.017330186245957977,0.00523819064684794,0.0077631580469218016,0.01477107701035387,0.05983001387618745,0.018390313780405995,0.08358736783573259,0.017788760816196077,0.03437339051020466,0.040456518771833684,-0.015449393548437426,0.17763163375591395,0.0014076145451878768,-0.031741459366783596,0.01465022879059494,6.308042721286284,36.85798006894149,-9.16151593232903,-13.662952531430184,-11.445137436175603,27.7814432145161,-23.864685536818477,-3.7218316640656317,-0.028979280505317492,-3.919589305213558,-18.644080014813095,16.024678972678604,-3.4655017870959535,-19.848709644643503,-11.30975760785678,-20.81851210892639,4.823801892361318,3.2449209085773645,24.757250263725517,-14.880146871114354,18.146777609260628,-19.225454122431284
1803.1927710843374,1.292855421686747,0.7741180722891566,1.4720060240963857,0.5190951807228915,2.146587951807229,1.148421686746988,7.843646987951807,7.785073493975904,44.695180722891564,937.6,10.902865060240964,7.277837349397591,1.5528240963855422,5.770459036144579,118.43795180722891,3.593489156626506,6.404214457831325,7.0588228915662645,107.43337349397589,1.2375108433734938,32.8244578313253,36.172048192771086,-0.04995701762869991,0.05561995138056836,-0.043313604854394124,-0.05720126199874896,-0.05533584724747832,-0.024131031841855048,0.06788231244924409,-0.020352773109148507,0.0025571447064083883,-0.038173283296006846,-0.02847881699455961,0.03144447219755524,-0.061756690340776875,-0.044376058829020154,-0.0572112060101345,-0.0021703500255995357,-0.005182501364428515,-0.08986524332338562,-0.07750405401844701,-0.0058807770514177305,0.007352627236448685,-0.028454917953773484,3.065678946401825,40.686220409586014,-11.829509852403726,-20.862491591483234,-14.526273612704376,25.890663192360456,-21.23911774441009,-5.386665811811862,0.11671294865576153,-5.805394290269178,-20.19454952339885,18.311482394932558,-5.532167487566355,-18.04745311377574,-13.99491648764076,-20.64356879061411,5.294003895031663,-1.2158211728109525,27.6495723183482,-16.667209768857212,16.795990284666196,-20.71680205444272
1890.392857142857,1.2387130952380954,0.7494357142857142,1.398313095238095,0.5077309523809523,2.0476047619047617,1.1413678571428572,7.7212523809523805,7.814764285714285,42.55607142857143,934.4696428571428,10.977317857142857,7.16154880952381,1.5236630952380952,5.584083333333333,119.33214285714286,3.4540404761904764,6.086972619047619,6.918365476190476,109.56678571428571,1.2221880952380952,33.10440476190476,32.9147619047619,-0.10332691370942362,0.025079739161578313,-0.07809778106957263,-0.08367623719748611,-0.010676734297209748,-0.11640126997747104,-0.11473333472874386,-0.01845406983806062,0.0001435033849418666,-0.004095130039955912,-0.0416927407720998,0.008315773203277074,-0.035434115208124846,-0.04170694725315497,-0.006816944822857218,-0.02034518751592744,0.005199054843239517,-0.05822457861202771,-0.018736118132564067,-0.017044585674793108,-0.03240576854353387,-0.04048417431439535,-1.8379029579804294,42.68639706651356,-16.040595240985535,-25.87639424723038,-16.655668200698276,21.208727820135586,-21.830073456575647,-6.955802897979672,0.4979893796374376,-7.682775621494471,-23.420672495460774,19.155993486910326,-9.460068216151528,-22.984086965840326,-15.865350720842203,-21.805008828790783,6.163803676352863,-10.306113895754375,26.33898482548938,-16.967325634890415,17.52328609301089,-23.89992585668499
1976.452380952381,1.1824857142857144,0.7318535714285714,1.3407464285714286,0.49689523809523806,1.9200785714285713,1.0503642857142856,7.576772619047619,7.808549999999999,40.435833333333335,927.2934523809523,10.93110119047619,7.112146428571428,1.5215607142857142,5.447414285714286,119.00095238095238,3.4588833333333335,5.8163535714285715,6.790555952380952,112.0175,1.207113095238095,32.937738095238096,31.627738095238094,-0.017273642258666545,0.027313110955029397,-0.07719827236061436,-0.025887054783241666,-0.03415806375410636,-0.04895523540631587,-0.08419320359605456,-0.02488788141355024,-0.006071454777143411,-0.03658314250396731,-0.06470453398266571,-0.06625150596941541,0.0034893388799668514,-0.12978681962927965,-0.07764746934454392,-0.05678410928694398,-0.01504177037008376,-0.03934179062723856,-0.03803306098222114,-0.017307635443181674,0.02216308442414999,-0.06519801953071742,-6.792305658155874,44.9110346359304,-20.512745806243533,-29.872145385456342,-18.76444484309804,15.054553039917815,-30.0242886983171,-8.84038956036261,0.418872635762717,-7.8058869318484865,-25.856088175417558,18.93792380574472,-9.28217137494363,-27.457756795452287,-17.641055540522657,-22.992911181151168,5.6722121795292075,-14.036245429944689,25.874784038470743,-17.7086262592464,17.153404775175176,-26.23159794158017
2063.8072289156626,1.126532530120482,0.687721686746988,1.3046493975903615,0.4939566265060241,1.780443373493976,0.9882626506024097,7.383993975903614,7.783146987951808,39.33301204819277,926.4469879518073,10.861375903614457,6.822385542168675,1.4476192771084337,5.125685542168674,111.87036144578313,3.332020481927711,5.428167469879518,6.411277108433734,110.11722891566265,1.1353012048192772,32.41385542168675,30.84301204819277,-0.01249566126267372,-0.06123591734828453,-0.011655049782398525,-0.045081133168880835,0.030562702055158028,-0.0486774167740207,0.010217658378216518,-0.05097200061522835,0.004222680822853961,-0.05566741005372747,-0.05059526468647528,-0.08735495429381478,-0.060896534841600035,0.004045635871652431,-0.016498305249242614,-0.08703072439137526,-0.01924867999596819,-0.022269804967329134,0.10148734644772991,0.03921242451991733,-0.012063760866428805,-0.05045614967583645,-9.451288635710739,43.19872929277109,-24.97821910284292,-31.98536630928513,-19.28713173119417,7.964491002597982,-35.92949776466227,-11.418024962777169,0.0940724184867405,-12.753900265208486,-31.873287168225207,12.95002083228472,-12.966202115748121,-34.132802627905996,-23.237428428437383,-29.053559650286477,4.079130918972102,-16.313329928279718,22.03163975557488,-17.757738389599044,16.57339691058935,-32.38026215305994
2151.4166666666665,1.076720238095238,0.6494595238095238,1.2643738095238095,0.5055214285714286,1.6952047619047619,1.0038107142857142,7.05025238095238,7.791790476190476,40.45035714285714,987.1944047619048,10.610329761904762,7.755175,1.380717857142857,4.842922619047619,103.65404761904763,3.193994047619048,5.157520238095238,6.0807440476190475,107.76452380952381,1.0391583333333334,30.768571428571427,31.545238095238098,0.08412021687421273,0.0002464509348393791,-0.0716630927116772,0.010197793247681447,0.007952171308330046,-0.09060206730928415,-0.006958156650777433,-0.0406796795742196,0.0012295214153519782,-0.04487799814705421,-0.0532011249773238,-0.010526195330528856,0.0006998769178533159,-0.0702872511675982,-0.07071354483053256,-0.04323174765951927,-0.06717182217847147,0.04376708948210754,0.032995418601115226,0.10487386136825388,-0.05467578653358608,-0.05430804136214083,-6.622097358930889,41.063120113881645,-29.208742120314678,-34.81633244774639,-16.82564579525909,3.3202258552646478,-34.10221704477143,-16.03108089842472,0.20630322705747955,-17.457537699664236,-37.42971588329185,5.594699541848605,-17.132631204737898,-38.98562219057368,-28.35677425593687,-37.69837929155626,-1.1135104847947512,-13.7370390410335,35.450807676475456,-11.346121195327502,14.262560150071248,-37.98777981104324
2237.964705882353,1.1119258823529412,0.6606011764705882,1.3827635294117646,0.5243317647058823,1.6551470588235293,1.035049411764706,6.852737647058824,7.800087058823529,43.46635294117647,1056.3882352941177,10.327348235294117,7.819670588235295,1.3901035294117647,4.927065882352941,107.41929411764706,3.3179,5.314990588235294,6.245215294117647,107.72694117647058,1.0644717647058823,30.992470588235296,33.67341176470588,0.11747958275428569,0.0025310673461269714,0.22785001852629344,0.1906159939960815,0.12718402795215908,0.20284005386292295,0.07752204125543181,-0.025391042477878045,-0.005760103204321965,0.05927893350783429,0.11987888490257166,0.007820502419962839,0.07276377661220736,0.17681473912687962,0.17631509396622796,0.08619322754751903,0.0703924339408318,0.05438028984181057,0.10969417830730897,0.19483636414136898,0.07261630281504897,0.12009869858854988,0.7099359170240782,41.03010078938084,-25.97418779181172,-25.72477335023419,-13.114129699933258,1.005698250018038,-30.9048866767516,-18.85619236270656,0.313235107402798,-16.742997886693736,-35.58514954309892,9.431944625701409,-13.266677539836811,-35.7575563340361,-25.564562826887794,-35.024944838413084,-0.35377500862601846,-7.108625821052667,36.72017289214897,-4.373357335855593,11.601285538697633,-36.16476423355322
2325.231707317073,1.486990243902439,0.7579731707317072,1.7551963414634146,0.6522475609756098,2.289110975609756,1.214740243902439,6.838996341463414,7.754164634146341,48.66036585365854,1359.2848780487805,13.261993902439025,9.9221,1.4875731707317073,5.647020731707317,94.57426829268293,3.554606097560976,6.843207317073171,7.870975609756097,110.80628048780487,1.1488365853658538,33.0745731707317,34.823170731707314,0.06526006871099792,0.06383586392825295,0.300530346402065,0.3604109000191607,0.27125886478605465,0.27723957758534906,0.20204889209347898,0.008951022636833731,-0.0018039414902458776,0.06668470322364523,0.1249904489851442,-0.19204824518535665,0.05906962797496086,0.21381507456009252,0.24516224418867902,0.05367013619441343,0.05609516292538515,0.04085500699938692,0.28310662476060816,0.2086680662803156,0.34810387465885745,0.12529586502432893,12.387484848473713,43.847869072983585,5.904997887519066,-0.38522695606251206,9.295140695430637,36.88188093346958,-14.16243796729174,-19.028112302072074,-0.2762031852714035,-9.816269679532548,-21.425998664038097,-2.80745026284337,-6.268273011267713,-9.474908348317605,-1.5084196434520132,-26.9724034563053,6.250528558541145,-3.6867803346364565,62.660671561151624,23.952857169814152,37.99224409489402,-21.897999140482415
2411.9277108433735,1.4358566265060242,0.7596759036144578,1.8059843373493978,0.6824506024096385,2.22804578313253,1.2224807228915664,6.831619277108434,7.751842168674699,49.75903614457831,1369.1240963855423,13.956862650602408,9.316222891566264,1.5032951807228916,5.658585542168675,96.71493975903614,3.6097060240963854,6.6899277108433735,8.279785542168675,115.6190361445783,1.143920481927711,33.75710843373494,35.28240963855422,-0.0400377361293794,0.011305014118674912,-0.2615775075758484,-0.2599275783654179,-0.13225517867983852,-0.18829385800601325,-0.14168780734526412,-0.0019941898968696566,-0.0003879323263187777,-0.05195836792490059,-0.11505388867306302,0.07913973711399845,-0.03925622443190956,-0.09888540522184372,-0.09967026440320806,-0.09487742318357498,-0.03905885719884763,-0.021366391353351104,-0.27800012318260514,-0.11003315209792157,-0.09402654509602888,-0.11370468190723752,14.878897422814203,48.142797662430695,3.65345022941806,3.750732855084796,14.806625978261263,35.628232359320634,-12.892239504319353,-19.132015724151902,-0.3059989746709015,-8.615523613923388,-20.574829983053675,-0.010448629174261408,-4.612494452171576,-10.444700987268835,4.90695811595834,-26.746981628876508,8.434796876397845,-2.328548138028101,57.59867236045827,26.006245004733028,43.793037753143004,-21.0361331324575
2498.1954022988507,1.2127494252873563,0.7029126436781609,1.5059367816091955,0.609864367816092,1.8906505747126439,1.1051954022988506,6.831297701149425,7.750327586206897,48.14241379310345,1243.0459770114942,13.28164827586207,7.8593436781609185,1.441680459770115,5.232174712643678,94.31689655172413,3.516990804597701,6.186299999999999,7.411149425287356,114.7740804597701,1.0669666666666666,32.76135632183908,33.98505747126437,0.024911144876589016,-0.00026218270119674343,-0.10810026905476364,-0.1400442057447632,0.014369903921173316,-0.1142954730942532,-0.021361427483200253,-0.0002664691277024371,-0.00028166160265458596,-0.029026829863349115,-0.03853857647494361,-0.07234189276220213,-0.00796091651897753,-0.09643655533232431,-0.09451792313005487,-0.03194360557230614,-0.018764418326139096,-0.028672562920974542,-0.06660769047755075,-0.06806268446632809,0.02801586723168137,-0.038144933438070884,11.81094696532484,47.48260263178074,-12.429675401270876,-13.507320736859699,3.9649785160275077,19.77289126537265,-22.598810556003396,-19.136030751385817,-0.3255174249914476,-12.71743015041138,-28.08972473650155,-2.1883070281747146,-7.102952286571392,-17.63199954781771,-5.33386198769797,-33.388939846088824,5.567958813290204,-6.034412006691726,41.461993043278405,17.046760371829,39.35889721957286,-28.481973108701478
2585.225,1.0991125,0.6827650000000001,1.3738424999999999,0.61379625,1.74781875,1.05277,6.8270425,7.75322125,46.4185,1159.973625,13.00365625,7.48436375,1.3946975,5.08093125,90.175,3.3942212499999997,5.69842875,7.041421250000001,114.478375,1.02459875,32.187374999999996,33.227125,-0.05217903834775619,-0.0018230055594499472,-0.0030099896937901827,0.037911444050281046,0.0018183794072904047,0.07312214892810268,-0.005066581149774374,0.00011143337190586133,0.002660733739557608,-0.0024455852247180776,0.0689304496060704,0.014679799051843107,-0.016990900463642183,0.034345998315192666,0.07573344963793763,0.023737802446361783,-0.0031074936324440583,-0.010747675510659055,0.012841911405710449,-0.015375381995063192,-0.04019177031047455,0.06868159580921393,8.270060937376623,47.227299235504354,-21.874301699197158,-22.198672227651052,4.820811195514147,12.282579477223454,-27.14674297664982,-19.198195100142186,-0.2881896959690374,-15.98877872373111,-30.879277654263348,-6.463257810278054,-10.597980355977395,-25.426711916578505,-9.90893897418891,-37.25755671423835,3.836663366121307,-8.280018469093832,37.117146945149564,10.300846184622651,37.443174192587705,-31.24606522808037
2672.3809523809523,1.112025,0.7519845238095237,1.4226154761904763,0.659902380952381,1.7975928571428572,1.0301654761904762,6.8268345238095245,7.768728571428572,45.44889880952381,1141.955476190476,12.603511904761904,7.507510714285714,1.3963880952380952,5.595915476190476,91.60166666666666,3.2946547619047615,6.006308333333333,7.326020238095238,114.02761904761904,1.0834535714285713,31.79079761904762,32.54559523809524,0.007367126249904765,-0.007263818734431123,0.056885112115436155,0.047641002674098765,0.12106068810341428,-0.032116408292469166,-0.01430539744017869,0.0006465764491979453,0.0028425206686263256,-0.0005903205981746434,0.1381703781110926,0.008267654475063724,-0.040222794377061034,0.10386653898811612,0.06863491443715082,0.10752454057146126,0.0025402232878545578,-0.022296069623357034,0.001302981031475483,0.040397613061161575,-0.012113598519532583,0.13908340206873482,6.230295320300028,46.83533356632082,-20.46694659001967,-18.3498427970499,12.223933274777133,15.403868713141735,-29.144069535283307,-19.201100039180606,-0.0881191833476569,-15.839097150293796,-21.090157330317975,-4.691484674155289,-13.524643935028692,-19.922513214257897,-5.6847307976835415,-31.53567419547686,2.6212241295901513,-10.343584957227213,37.808728200287035,8.891558338584877,34.47016255978798,-21.45514392882097
2759.4302325581393,1.1218593023255814,0.7847383720930232,1.4042906976744187,0.6528290697674418,1.762939534883721,1.038317441860465,6.780924418604651,7.774562790697674,46.40020348837209,1189.5156976744186,12.768695348837209,7.390337209302325,1.3656627906976744,5.8436790697674414,87.03418604651162,3.1810232558139533,6.233653488372093,7.397436046511627,112.80837209302327,1.054993023255814,31.952639534883723,31.813837209302324,-0.04331231346616879,-0.02263240919765878,-0.14413832256573986,-0.0840631391781997,-0.09358516777606582,-0.07855870934513975,-0.020592378172021242,-0.024029355182403088,-0.003741991956396609,-0.07450931203941136,-0.10614168540891353,-0.09503759682496492,-0.07390777769689673,-0.0985738296068083,-0.1619505446417578,-0.18598412169914588,-0.02934386612924677,-0.08231031235121083,-0.0939964908028292,-0.05103972160082342,-0.01979347049307266,-0.10822615337063017,8.45609295992371,45.76239759306306,-19.191173190068962,-19.247963966055405,11.3409381216888,13.84690558881137,-28.06216893243223,-19.875039944891046,-0.011579862325215561,-18.00889811065469,-16.513070865727908,-9.638036775945638,-16.848163552335297,-15.834502154179557,-4.394025026795882,-34.0683556310635,3.172813366540764,-12.622741001551432,36.63203447500072,13.438266559428675,36.06040665802705,-16.94628376375938
2846.7901234567903,1.0102938271604938,0.7393950617283951,1.3159074074074073,0.6330851851851852,1.691758024691358,1.0082,6.642020987654321,7.766701234567901,44.9420987654321,1129.1822222222222,12.324588888888888,6.906761728395061,1.2985703703703704,5.510804938271605,82.56197530864198,3.1003123456790123,5.909948148148148,6.755427160493828,111.24962962962962,0.9696728395061728,30.034074074074077,30.104938271604937,0.03831165808701047,-0.009375905839848753,-0.039060389738639255,-0.06321940168164539,-0.02240107647036654,-0.014245388940034336,-0.03162184073874713,-0.016338989938652966,0.005200762235223354,-0.03427105029426503,-0.007406597952255399,-0.021513619087630158,-0.009903805310479888,-0.022226729020321426,-0.05858340002199919,-0.04939718698122652,-0.08777193710893887,0.02227798383815666,0.04294900732703577,-0.020372597385339874,-0.04608181995320411,-0.007702889272468661,5.368516295634879,44.37574918295294,-29.34170032956857,-25.46113875354574,8.42941999080865,9.868961252214595,-30.845401662123958,-21.93649250137113,-0.11218302607272983,-22.98135522030239,-22.158909376335163,-14.708389019627745,-19.34738592512046,-20.844353193610118,-13.120176502829809,-42.18282693016794,-2.9874525775852514,-18.096442317734574,30.1213667438446,8.440845465781226,32.638437908651966,-22.67701900820606
2933.345238095238,0.965497619047619,0.7083428571428572,1.2968166666666665,0.6154690476190476,1.6299488095238093,0.9722845238095237,6.540460714285714,7.781679761904762,44.863214285714285,1101.1041666666667,11.853684523809525,6.907794047619047,1.256929761904762,5.281497619047619,82.10047619047619,3.0252904761904764,5.54697380952381,6.306730952380953,110.25928571428572,0.909177380952381,29.125,30.314285714285717,-0.02222315071507209,-0.012908059512415068,-0.07655340826073471,-0.0711024873388612,-0.02794084177934898,-0.06428629034939404,-0.03899428130731223,-0.022296649207495522,-0.002268943833633979,-0.042290754658425946,-0.05436917596699694,-0.007682494811159367,-0.019640488827765437,-0.08084475445785218,-0.04519904901120541,-0.11458619875809661,-0.015595984681863687,-0.021218514444380842,-0.058144717352335125,-0.04325370294551368,-0.05681303736938735,-0.054218610415611504,5.2773656952402375,43.486389224978815,-33.68995569708293,-26.718116100001712,5.732827563871049,6.25574126821452,-34.38265055803044,-23.46480833924961,0.08143980186455883,-26.199258228115962,-26.24879546484447,-15.09143413867483,-21.758577990014583,-26.985212603273162,-19.76912173325364,-48.47826622023843,-5.992412676308052,-17.373073452000764,30.352830240463042,6.055620776389677,28.81260241716737,-26.805567873396903
3020.453488372093,0.9506279069767443,0.7048383720930232,1.2083767441860465,0.6200581395348838,1.6230837209302325,0.9793523255813953,6.430596511627907,7.791330232558139,45.55197674418604,1083.464534883721,12.197475581395349,7.059869767441861,1.227767441860465,5.252026744186047,78.33883720930233,3.020867441860465,5.485586046511628,6.4396860465116275,109.6922093023256,0.8286093023255815,29.085348837209303,30.216627906976747,0.10026173418478164,0.005345479381637497,0.10910416471683158,0.08707385220005592,0.06065773120905752,0.18484673663439896,0.08349905405883304,-0.018154423773312507,0.000954895892890016,0.06256118148405787,0.07851076797639331,-0.0611232847416805,0.06933815737651007,0.09881122896071494,0.12067778249706951,0.07841850711904366,0.07164605675220838,0.032338969371567224,0.19658971616181628,0.10860768090850216,0.20506583011636612,0.08034754615639594,6.816297238656183,42.97448639804565,-35.00041765537406,-33.47315649969844,6.578621124055742,5.9541225682897005,-33.550607489723745,-25.154243055235415,0.20622850566096715,-28.49699063145914,-26.591866781013938,-19.653674650105316,-21.83798554828336,-27.76229067733206,-17.328768168012665,-57.47790642411778,-6.103378117465598,-17.67091365726308,32.76504553542935,4.528451636431953,31.68566027027319,-27.083803485641187
3107.8271604938273,0.9807197530864197,0.7504246913580247,1.2774740740740742,0.6382469135802469,1.7957493827160496,1.0203061728395062,6.348186419753086,7.774325925925926,50.83543209876543,1143.2154320987654,13.57518888888889,8.07620987654321,1.2844765432098764,5.581661728395062,77.24765432098766,3.1387320987654324,5.80470987654321,6.770755555555556,112.25296296296295,0.9188358024691359,30.18111111111111,31.11358024691358,0.014900362705945658,0.04140919916111949,-0.09848919512466028,-0.08386646257441464,-0.00844140567585578,-0.05936100653593616,-0.03837924566906826,-0.013536921862121071,-0.004517420538775312,-0.03981448720955228,0.03837677943875501,-0.009973956166078022,-0.05799711933015264,0.01163938163629203,0.0036617664886800043,0.02649324406056668,-0.03413793286478534,-0.00624576164420058,-0.019160635879118454,-0.056489472945504875,-0.06263902609127482,0.03977468971963706,17.96724724708594,45.30136647433271,-31.344371763184956,-27.354490467222615,9.629523731302319,16.77833083140694,-29.184042226782037,-26.437445904936496,-0.011089445168450318,-23.777479523782624,-20.260123540792286,-20.920037041294584,-17.875280743522445,-21.71686743010641,-11.843202685405725,-46.36582241875583,-2.353627992447892,-14.682865244510362,47.289670454362515,10.220326443644565,42.962298467719734,-20.57054715720052
3194.8823529411766,0.9633117647058824,0.7636411764705882,1.2337517647058822,0.6294564705882353,1.8389682352941175,0.9983682352941177,6.3104917647058825,7.76076705882353,51.44000117647059,1135.4382352941177,13.05914588235294,7.810992941176471,1.2564976470588236,5.67768,80.50141176470588,3.0564529411764703,5.772734117647058,6.79304705882353,125.23729411764705,0.9193752941176471,29.48949411764706,30.88870588235294,0.15372311716360235,0.17663150405493522,0.10467902089323583,0.10972735902170216,0.027116046944232263,0.16724977185510012,0.03549208104902263,0.011285394852925875,0.0009278168225131357,0.029444231078267148,0.0646563080077766,0.03110998958789426,0.05004085484036825,0.04879940196981275,0.07722800612583178,0.06268111133373071,0.010535406747457558,0.032652413289878994,0.10408805271547025,0.05617873452975003,0.11189721970691385,0.06511258249108763,19.28365770160711,56.36353089521135,-32.92289372394315,-30.607500420192327,8.34320912017478,19.3127470170488,-31.240292012657306,-27.026255806414365,-0.18504905253116907,-25.89697837257188,-18.37601105814812,-16.708209474903786,-20.448599033773434,-21.993469345212944,-11.2842095977077,-46.113750693775344,-4.646768521693948,-15.347194468039318,44.3986556357513,9.65328590542708,39.30196294189254,-18.64507786724048
3281.4523809523807,0.9719440476190476,0.7992940476190475,1.2472119047619048,0.6354869047619047,2.0331630952380952,1.0035559523809523,6.354504761904762,7.756391666666666,55.329880952380954,1140.3092857142856,13.352544047619048,8.288130952380952,1.2546511904761903,5.948291666666667,78.78226190476191,3.1345940476190477,5.93655119047619,6.826111904761905,131.97059523809526,0.9613559523809524,29.835357142857145,31.40440476190476,-0.0724350100546228,-0.02258898256441671,-0.07834742578319498,-0.11330103404385838,-0.053800619813805586,0.009445947758255727,-0.059519612690632565,-0.01569596250117819,-0.0011654101321940087,-0.05861664703240923,-0.040520018854861034,-0.004695591222238028,-0.04172466062183871,-0.07454824986362404,-0.11848437854176266,-0.037044129048229874,-0.023102239718915462,-0.037863036088406354,-0.028980664913306833,-0.07067411815036086,-0.12364135238656451,-0.044392015992863625,26.836276838764796,61.85200765771174,-31.834363883759902,-29.29040396324924,9.374526486042049,29.788043399720642,-30.64427496725288,-26.32655519460687,-0.2412640705936599,-25.994037526800906,-13.581903932876251,-18.7447460339707,-17.864188960883645,-19.03129669759556,-10.636342456525146,-41.50732167094175,-3.461940568806234,-13.648108076133523,50.772894048105975,10.158687221238754,41.79265233059829,-13.943390140623668
3368.8072289156626,0.9602361445783133,0.7659084337349398,1.2096277108433735,0.6234975903614458,2.0496144578313253,0.9914024096385542,6.238112048192771,7.751287951807229,54.16421686746988,1083.8414457831325,12.878932530120482,8.712143373493976,1.2239385542168675,5.713004819277108,83.19192771084337,3.0504867469879517,5.646848192771085,6.6042481927710845,128.5109638554217,0.9289650602409639,29.127710843373492,30.50530120481928,0.010840755170368721,-0.029416756446969367,-0.004295300041972603,-0.013496495613204951,0.02151679384744013,-0.023288516781111636,0.0193379646151813,-0.012724682029402936,0.0003112569171343819,0.011333524856666012,-0.06457565614312703,0.19222266295202672,0.018592099326300737,-0.054927156281708925,-0.03787189614589648,-0.0390289395775107,0.010420503067547467,-0.038243097763745744,0.0956376497511416,-0.02560385045513016,-0.011039812597277389,-0.06525719041236402,24.922127882786906,59.21908270606093,-32.91688849524845,-32.18994930859698,7.545800560571135,30.676207906699336,-31.793712115806144,-28.17182584749751,-0.30704059706829234,-28.432487296473127,-17.481771759307673,-13.325154365677573,-20.524020153817872,-23.875450009994854,-13.732707612525514,-44.81112157415385,-5.844591519343018,-16.528006206382813,56.08699550575307,5.116204303658985,38.367448108059016,-18.07172786661124
