Unnamed: 0,AUS/US,EU/US,NZD/US,UK/US,BRZ/US,CND/US,CHN/US,HNGK/US,INDIA/US,KOR/US,MEX/US,AFR/US,SNG/US,DNM/US,JPN/US,MLY/US,NOR/US,SWD/US,SRLNK/US,SWTZ/US,TIWN/US,THAI/US,INDIA_pct,SRLNK_pct,AUS_pct,NZD_pct,UK_pct,BRZ_pct,CND_pct,CHN_pct,HNGK_pct,SNG_pct,DNM_pct,JPN_pct,MLY_pct,NOR_pct,SWD_pct,SWTZ_pct,TIWN_pct,THAI_pct,AFR_pct,KOR_pct,MEX_pct,EU_pct,INDIA_CDF,SRLNK_CDF,AUS_CDF,NZD_CDF,UK_CDF,BRZ_CDF,CND_CDF,CHN_CDF,HNGK_CDF,SNG_CDF,DNM_CDF,JPN_CDF,MLY_CDF,NOR_CDF,SWD_CDF,SWTZ_CDF,TIWN_CDF,THAI_CDF,AFR_CDF,KOR_CDF,MEX_CDF,EU_CDF
3456.4166666666665,0.9776142857142858,0.7653428571428571,1.1981107142857144,0.6542880952380953,1.9997738095238096,1.0183321428571428,6.192233333333333,7.759886904761905,54.40488095238096,1106.3307142857143,12.421332142857144,9.138177380952381,1.242967857142857,5.705672619047619,96.7629761904762,3.0661285714285715,5.745532142857143,6.480710714285713,126.39630952380953,0.9406273809523809,29.748809523809523,29.521547619047617,0.0699171370409659,0.002547641908068332,0.09942915460040598,0.06380872287350338,0.0524640563447324,0.07902332220675892,0.04095463627438086,-0.01627245644893947,0.0009984340550707922,0.02547047761359093,0.054105014745196786,0.12184604798923421,-0.0035298972776224395,0.08470962935386374,0.0515812495431026,0.06437520101466958,0.015868129411726408,0.02158282005035806,0.14251920191338702,0.04595976894681262,0.005428963614881453,0.054691886675787386,25.468364169638356,57.58555963737372,-31.07218684728328,-33.008457547699265,12.433284630901564,28.296556377176508,-29.077493477207966,-28.908810658449063,-0.1960903540217196,-26.876234909596686,-17.509993236649247,2.0549784131055793,-19.97740844374108,-22.039016709285097,-15.476507429770333,-43.473913457861194,-3.718580831131879,-19.774875720996153,61.04677920180167,7.231330653608764,34.825216226275806,-18.043654496869983
3542.464285714286,1.0842345238095237,0.7554702380952381,1.2562607142857143,0.6451,2.2593690476190478,1.0368238095238094,6.1273880952380955,7.756577380952381,61.1572619047619,1114.8545238095237,12.918988095238095,9.986721428571428,1.2657714285714285,5.633911904761905,98.49488095238095,3.216207142857143,5.960392857142857,6.557653571428571,130.87428571428572,0.9319559523809524,29.861309523809524,31.28345238095238,0.12883385963480265,0.05055433073539134,0.03672481058104265,-0.04724145866214383,-0.07394410041281271,0.05826642753553959,-0.0052243302104252425,-0.0027070836279099613,-0.0011345271530805684,-0.008083124114171716,-0.047388215682328934,-0.026934100266947408,0.06255593922085663,0.03405031284547481,-0.0357656800548162,-0.0674240235223895,-0.014504924352580561,0.03423827083799772,0.0017381792360648169,-0.05956156873409425,0.03792825941934768,-0.047921915493189964,37.35963587783756,61.086674205810105,-20.463853289025362,-27.98096678492721,11.133162994304755,40.70975158378342,-27.204969706575124,-29.957450814897935,-0.23864533305775576,-25.00241340260581,-18.663354979147975,4.227680393986704,-15.107020164782108,-18.063084278221744,-14.037157236859942,-44.199860894327344,-3.311199505672712,-13.908089924229168,70.3059328941115,8.085885490372924,38.979305778415174,-19.227749538678836
3629.734939759036,1.091489156626506,0.7343180722891566,1.2082722891566267,0.614910843373494,2.3030614457831327,1.0607096385542167,6.08019156626506,7.754326506024096,61.993012048192774,1062.609156626506,13.070103614457832,10.33661686746988,1.2555939759036143,5.477331325301205,101.25289156626506,3.2305132530120484,6.0810626506024095,6.500183132530121,130.8801204819277,0.9029036144578314,29.68879518072289,32.020963855421684,0.00250090283674224,-0.010980474846622056,0.08147806545321168,0.03586343620867584,-0.019217301082079235,0.10274508045923735,0.09439742211004305,-0.012044605060405604,0.0014137021365680721,0.02162853599045193,0.0042542829680850295,0.049033285499500416,0.033151061033489714,0.054127812190889975,0.026136545473906637,0.0027003938331123653,0.03036942414255251,0.06679210999423432,0.12774783609158766,0.008483548042285542,0.020013422325416256,0.003995684150262558,39.244410905021546,61.10929341362462,-19.661497960358336,-31.66556777950928,6.433703946212028,42.94468507978718,-24.894829872722646,-30.729871607058737,-0.26763530002879465,-25.7777694078525,-21.396426319829654,7.099755218782052,-14.537668647321894,-15.8278978390134,-14.739742104254164,-47.246539454116565,-3.8781813154871445,-11.528926051985485,73.9473978949003,3.3564994871529774,40.3488264218413,-21.982097092625068
3716.9277108433735,1.090010843373494,0.7266,1.1743144578313252,0.5989506024096385,2.2862048192771085,1.1010530120481927,6.182161445783133,7.756431325301206,60.64590361445783,1051.730361445783,13.116602409638556,10.651698795180723,1.259622891566265,5.423081927710843,102.17879518072289,3.2663674698795178,6.004118072289156,6.507109638554217,130.58493975903613,0.8861096385542169,30.251807228915663,32.445060240963855,-0.06767925807906923,-0.0032212162569871224,-0.07292308421896564,-0.05621874753983671,-0.022356178294227123,-0.08875982765724351,-0.026623644400576456,0.03695372383728698,-0.0018467962352191165,-0.02152228097673979,-0.011655466180079385,-0.005323772281054016,-0.047276264327610645,-0.05742656736670079,0.02725368146312466,-0.01388363930021057,-0.011819593779941073,-0.005885800826562478,-0.05929097786821712,-0.0683789695179623,-0.044970087878135695,-0.011993894344259395,37.130102278515665,60.884715078881925,-19.62857171971859,-34.4007773393523,3.859221979016128,42.4183970532738,-21.07442575608524,-29.065184621979874,-0.24038454941984005,-25.432094422433018,-22.33590420157801,8.12787603523648,-13.378686053869348,-16.974506001916797,-14.529061483006688,-49.04319013022775,-1.9802654781099724,-10.156936151737122,77.23235600807315,2.3680663833937396,40.80356325584997,-22.98268964816878
3802.964705882353,1.0782929411764706,0.7502411764705882,1.1813247058823528,0.5973988235294118,2.2661588235294117,1.0874988235294116,6.180562352941177,7.7511600000000005,60.39732941176471,1025.0076470588235,13.090117647058824,10.74602,1.2514247058823529,5.591590588235294,103.52188235294118,3.1980588235294114,6.197249411764706,6.88257294117647,130.2284705882353,0.9099658823529412,30.009999999999998,32.193411764705886,0.054405441379428154,0.00045350683761344486,0.07403960014326723,0.10179989828995438,0.03918628465286423,0.10827626265854834,0.036757486201380925,-0.020672982993976553,0.0018963203169613757,0.019771173010011606,0.08817570409784906,0.08838021917956136,0.023739324338038915,0.08725778386662174,0.09040596982698662,0.07815223517749248,0.016821167134749244,-0.014521320426406211,0.07861042348013267,0.039411367430646736,0.051213833531026966,0.09121917314433367,36.798171888170614,60.611831328308234,-20.64698002962113,-33.75355409732491,3.615494157061855,41.69731830057729,-22.277916643873148,-29.08054455892174,-0.3083123843255281,-26.071455921358087,-19.267613285175784,9.447351467641464,-15.451578748102783,-13.76570914738975,-8.868746246981825,-46.36357841872997,-2.7729157599059717,-10.91278707357566,78.27585055974302,-0.15287716398580115,40.64329442903464,-19.774026322365952
3890.0,1.1867716049382717,0.8153999999999999,1.2862753086419754,0.638683950617284,2.5680345679012344,1.1544604938271605,6.164482716049383,7.7547296296296295,61.97296296296297,1086.5033333333333,14.080107407407409,11.301592592592593,1.305504938271605,6.067662962962963,115.31802469135803,3.417458024691358,7.079430864197531,7.596951851851852,131.03530864197532,0.9590728395061728,31.024444444444445,32.70493827160494,0.002484677454321301,0.01648912155487157,0.14829724590248805,0.09166251483154875,0.09536916318818316,0.1213234135930892,0.1574669893890214,0.02230561179855705,-0.0018910839832181406,0.07414071132412667,0.13947964473949853,0.08725641769892896,0.12621296056312045,0.23193933354286925,0.1705914523161755,-0.030888272150631894,0.0525217585075169,0.012022326886847368,0.03960998150513846,0.058900837094343766,0.13880301450157412,0.13990213131418172,39.43484889602738,61.22982205950678,-10.993430846899571,-25.064331216452022,10.346140677077305,54.625836812478276,-16.277287685796182,-29.337417212003093,-0.26210328560032525,-21.826715855792244,-11.054386961910518,20.327493615812852,-8.817602722058686,-0.5115351703526985,1.021684741499297,-40.93483868557076,0.551789541065285,-9.315618224923545,83.44871966254652,5.771539560882824,47.93756183027799,-11.401228537789443
3976.9277108433735,1.2848277108433734,0.907555421686747,1.3380096385542168,0.6596373493975903,3.020278313253012,1.2409915662650604,6.223196385542169,7.7542746987951805,62.70843373493976,1097.916265060241,15.162840963855421,11.913439759036144,1.3540481927710843,6.769601204819277,119.88301204819278,3.628266265060241,7.763110843373494,8.473633734939758,133.01349397590363,0.9527891566265061,31.14325301204819,32.79614457831325,0.03325910398637139,0.015888743295255647,0.01967128731872285,0.026788737199286032,-0.01888647836010951,0.21387632401281936,-0.021771765738874065,-0.00989797139059334,9.588123580102108e-05,-0.004356483703296164,0.037938789058092504,0.06630518635492798,0.013500035023429429,0.010993147653234591,0.039554890671721264,0.027656765658766107,-0.03555432091910443,0.03344833008751159,0.05426889268362009,0.009855247161209951,0.031484273616016016,0.03505229310346808,40.67222154660121,62.73195147992758,-2.766283565694846,-20.832361147916014,13.682573051773922,71.38523030341618,-8.83808365715023,-28.380126308098532,-0.267796858964489,-18.110385597418556,0.11032001800162634,24.429030983972762,-2.643564153444018,9.21007751646009,12.233080260309084,-40.4962533464105,0.9972836589571575,-9.020073631067016,89.0368759927539,6.967441883886631,55.60841145524949,-0.4719397691168052
4063.4186046511627,1.3577697674418603,0.8973395348837209,1.5091383720930232,0.6446476744186047,3.4335197674418603,1.290339534883721,6.278177906976745,7.7518244186046505,64.63976744186046,1154.8768604651164,16.189566279069766,12.812476744186046,1.3793837209302324,6.695275581395348,122.56779069767441,3.9724232558139536,8.114905813953488,8.428106976744186,135.14441860465115,0.9566395348837209,31.72139534883721,34.84953488372093,0.03297340542639901,0.06252299628538016,0.10482564406569597,0.12842531825242232,0.014207060749495029,0.2608932852283424,0.08498863560596082,0.029475141224398968,-0.0005375485440792184,0.06434434938984925,-0.014606405992305232,-0.037644769381765,0.21414112686492517,0.1099946330592418,-0.015255021468362811,0.047090113901958296,0.08015638946140262,0.09086716609859705,0.15360410612875341,0.0754894184927418,0.11260652865401899,-0.014624178278277444,43.751505317280966,64.31303289421588,3.03594153007446,-8.52073448671989,11.529810427388028,84.47860269363281,-4.821226353686834,-27.496350702911954,-0.2991546308598338,-16.18576907889629,-0.6955195404659048,26.76154431245123,6.418988785612453,14.13177527777631,12.001072310732125,-39.853018957904155,2.880240191425962,-2.9345226301941554,96.54943795977155,12.14390589484951,62.295883536574706,-1.3032043448213861
4150.728395061728,1.3978333333333335,0.9152123456790123,1.5070148148148148,0.6677012345679012,3.8980765432098763,1.3560975308641976,6.432551851851851,7.757617283950617,66.22012345679012,1166.9754320987654,17.070462962962964,14.720097530864198,1.4132703703703704,6.82818024691358,120.66037037037037,4.294993827160494,8.601520987654322,8.508833333333333,142.41987654320988,0.9947679012345679,32.806790123456786,35.89185185185185,0.04440101741882449,0.01713474438178734,-0.005834739687091722,-0.01133330190312794,0.07986417695758932,0.03241097194114773,0.06271264398042238,0.042133003872694925,0.006013671398040779,0.0015989701750097878,0.03970232848092425,0.014107197810690975,-0.06705129482844109,0.028884078036909247,0.028324565422112435,0.05795811284436807,0.01774172730719464,-0.02340680468171676,0.18602634263656911,0.029305968866198562,0.09491727599177524,0.03940825952840826,46.23306679271461,69.60546701279885,6.250192110408282,-8.268715116444168,15.114575785141849,98.37659687798819,0.24569186277080665,-25.046908413402267,-0.2243842137485623,-13.657410053663341,1.4733964442628882,25.334448862684663,14.727725706129172,20.222164680294863,13.171519796953774,-35.76880306534999,6.366809222335804,0.1026516852290948,110.6998304071892,13.396982036154384,67.7867302960621,0.8750022899571528
4237.894117647059,1.3505694117647058,0.8914235294117647,1.477464705882353,0.6972788235294118,3.6884823529411768,1.3190317647058822,6.512829411764706,7.765277647058823,67.092,1178.9656470588236,17.906908235294118,15.260302352941178,1.373769411764706,6.6409811764705875,111.484,4.043170588235294,8.380309411764705,8.285511764705882,144.9901176470588,0.9784647058823529,32.662588235294116,35.31364705882353,-0.01250067943582028,0.03795554838108039,-0.02462447939208474,-0.04916520380564142,-0.02614956088822869,-0.12212991161196628,-0.0817723789004579,0.0010459556048667811,-0.002816300261408281,-0.037484931430762106,-0.03468508663477392,-0.10145248029398882,-0.005413223100551753,-0.04410745529688323,-0.03121638534525589,-0.03241666460420639,-0.02934535778628488,0.0007713544266467883,-0.00758260918264246,-0.017724179057185294,0.017159288009274784,-0.03071469456746229,47.59366070781858,71.43292741937272,3.079180524173806,-9.874694013569504,19.644779536940476,93.52664424125058,-2.2959189850311463,-23.778797187844653,-0.1230797824570588,-16.39424890262574,-1.1134993902998236,17.625495261401117,8.872482742590238,17.849871855720135,10.659035953122181,-37.24083983963078,6.013359769253166,-1.4849169708772179,115.39698967985211,14.691232857378953,72.93821308585724,-1.5633533064037204
4325.453488372093,1.3268779069767442,0.8944906976744186,1.3931639534883722,0.7474813953488372,3.2906058139534884,1.3010802325581394,6.644767441860465,7.757796511627906,67.0089534883721,1130.9047674418605,18.740898837209304,14.308366279069766,1.3527558139534883,6.655558139534884,103.1103488372093,4.054959302325582,8.318160465116279,8.466083720930232,145.47976744186047,0.9739755813953488,31.843720930232557,34.930813953488375,-0.008993415936810868,-0.012067433201820126,-0.0639045719218293,-0.0834959304150429,0.1356678124987874,-0.11892116461442558,0.00326305345418732,0.01571190406110586,-0.002006080921591783,-0.012100382649809414,-0.00822093875176095,-0.10119807959290683,0.003980755165542312,-0.050295464549016254,0.035089875850376755,-0.027259094116768016,-0.046871688017632675,-0.035465215272895534,-0.14903220036000286,-0.09016277843061592,0.06168838834614303,-0.009506467389306538,47.516919283120615,71.83740827700767,1.6026573587399724,-15.466562252641467,27.093684180812875,82.83222560714124,-3.4411572908898904,-21.7570590322222,-0.21912320419714332,-17.847871512393098,-0.7684557563395995,10.132106632100253,9.349451931901912,17.399961966228474,13.016132907120397,-37.58683137242703,3.5353057347287073,-2.545753302918578,109.7322502293541,10.751580568956449,77.85884827856817,-1.0889454795767275
4412.375,1.33603875,0.93106125,1.40528875,0.806335,3.2686325000000003,1.33037875,6.845585,7.75694125,67.555375,1163.312375,20.18635625,13.8091825,1.41475875,6.925001249999999,110.81925000000001,4.35302375,8.40270875,9.0281825,148.292125,1.0028475000000001,31.749874999999996,35.40325,0.017291290495579648,0.03303619897242496,0.01553185946294236,-0.004289538174867269,0.04466496719675306,-0.033009721583342616,-0.006864491583115223,0.038765468793640345,0.0003884981879677396,0.043053292520605774,0.050922004136726005,0.1384486113373956,0.08711923771069566,0.041297730217986356,0.02835069891765643,0.026331912584743877,-0.002360296721137106,0.01814869398327479,-0.012683957797511025,0.06178853291549644,0.10144280348831884,0.05237977827861395,48.35710057150946,73.77350795194513,2.4245733400901543,-14.415177981051045,35.022307398513775,82.50101661276855,-1.1032924475582246,-18.770545541287603,-0.23003896950718902,-13.32745855787876,3.2805472610967037,17.48241345449977,16.486989630224116,18.59298943980924,19.591858380932372,-34.5767688726337,3.3097767932940365,-1.1649213373967329,106.87921242249611,13.74492855175844,85.7625988070154,2.9996029973691227
4499.369047619048,1.3226095238095237,0.9278380952380952,1.4224999999999999,0.7938095238095239,3.1454285714285715,1.3393357142857143,6.884367857142856,7.771675,65.4029761904762,1133.1497619047618,19.254325,13.197738095238094,1.402745238095238,6.900021428571429,112.06642857142857,4.3976726190476185,8.483269047619048,8.888107142857143,151.67880952380952,0.9973571428571429,30.489880952380954,34.69238095238095,-0.053365201246865133,0.02094606221598487,0.02409403274734746,0.03939172199167292,-0.028895582370723153,0.04204165331285573,0.04268840163113746,-0.011565979605036792,0.00536173594499518,-0.022009596365555568,-0.04648513117883388,-0.02006841477164792,-0.04059159411140545,0.02842427952381181,-0.009012117658662748,-0.023998637839147314,-0.04133007920382115,-0.03614869667816159,-0.023827917173584113,-0.03194264257673496,-0.12885727338359956,-0.046827018969332,45.14662460604016,76.04511834634165,1.5454821227120306,-13.026948066229828,33.588884014170354,78.99267265966229,-0.34751080008100166,-18.18011015891166,-0.04018087915875886,-14.106236456288638,3.0564804016769127,18.95492476543713,17.56747950054883,19.69461636781827,18.195116722611466,-35.01263274179018,-0.6734576850940482,-3.1626405213893998,102.82532712228009,11.321676060631953,81.49256390043352,2.790562663885439
4585.952941176471,1.280794117647059,0.8611117647058825,1.3724411764705882,0.768464705882353,3.1945458823529416,1.2727611764705884,6.70416,7.810594117647058,64.3195294117647,1131.0791764705882,17.893477647058823,13.105617647058823,1.366295294117647,6.404461176470588,110.9410588235294,4.264542352941176,8.085329411764706,8.273928235294118,153.0709411764706,0.9642164705882352,30.253176470588237,33.52223529411764,0.014737882125031021,0.002456927781733101,-0.060854179567784154,-0.019020840300659172,-0.043155717543149945,-0.026940056313156626,-0.0885010361537164,-0.027118617845178904,0.0027368386451651237,-0.022005460825414273,-0.05749944810682283,0.021622790875988063,-0.01646424393873688,-0.06672599409308774,-0.07215882692996001,0.001525141686024872,0.00884025204133789,-0.025335611099584585,0.033276624530850424,0.024765498608681068,-0.030944894427907755,-0.057905691012466384,43.51570150951772,76.97314357370165,-1.5962488011542328,-16.485726684346425,30.440946857521446,81.07343601513566,-5.409969863231766,-20.832101299168578,0.4597185618164678,-16.716702475956442,-4.3257457275248115,18.06122897123596,14.510876975876096,14.947595240563496,11.083801978220498,-38.312934757832586,-1.4105858334820307,-6.570114833039987,102.5854483380823,11.234589769662245,74.39182682715855,-4.603130635311885
4673.365853658536,1.289870731707317,0.8416719512195122,1.4209073170731708,0.745830487804878,3.239480487804878,1.2641414634146342,6.5644731707317066,7.810625609756098,64.43975609756097,1094.8896341463415,18.957819512195123,13.249213414634147,1.3455475609756098,6.264731707317073,112.37426829268293,4.106146341463415,8.099569512195123,8.24844756097561,153.48743902439023,0.9800524390243902,29.920243902439026,32.646341463414636,-0.03221617353364702,0.006813222804271874,-0.0342030911777369,-0.023418793928172914,-0.06821105057105235,0.00761266438306015,-0.0203558124308774,-0.06926144439523511,0.0015669614234963703,-0.04270417842569175,-0.06080465966328139,-0.03579683872826272,-0.0956640369802555,-0.03926042357807753,-0.041424500971064294,-0.04614508269035593,-0.047791275130633054,-0.07408699536133972,-0.15080497825088346,-0.08115910815687806,0.03324730377975589,-0.06095775722539373,43.728483636136126,77.24948230051216,-0.7870495041599072,-12.910452999517533,27.563300525264676,82.6081164553672,-5.975463238935719,-22.9097659381407,0.4608862375849456,-18.22521592433094,-6.43520095696983,19.425215978911268,10.712889779989343,15.25006392758554,10.90739050578837,-36.613600417472895,-2.5071792834122424,-9.210395798727122,103.83107142345365,8.021633012266987,80.28617178765224,-6.789937347924787
4760.392857142857,1.2985559523809524,0.8209809523809524,1.3924119047619048,0.7214857142857143,3.3973988095238097,1.2787071428571428,6.326204761904762,7.840636904761905,65.70857142857143,1073.1571428571428,18.804492857142854,12.08625,1.322588095238095,6.114238095238095,107.83785714285713,3.9144107142857143,7.890482142857143,8.38804523809524,156.13345238095238,0.9631678571428571,29.42904761904762,31.507619047619045,0.06992781536898904,0.03254753718325049,0.0771062625349839,0.062281375862534495,0.07917627431786192,0.19183815545125663,0.06506513485376347,0.023864577353854173,0.0034826961023269928,0.026117210801352802,0.07595129223713319,-0.005268216556088477,0.023986080010594095,0.0741895549677477,0.1376161107345561,0.06570521457768898,0.03370689137722945,0.02788646636575248,0.08029122733319016,0.015048128983971565,0.08761933256122581,0.07589264729949907,45.694536967390356,78.96486329660004,-0.032926053022639505,-14.833398925077793,24.357472960203612,87.44971546653153,-4.747508058368206,-26.567430677124527,0.8446752457695988,-19.91433934101895,-8.794295086666079,15.391072715843409,5.996926328715787,12.771389353701492,12.674458759069157,-38.28739675359649,-4.139986685660962,-12.719075709230776,95.12576104375371,6.137007029874106,79.62838272674195,-9.204727401066574
4846.452380952381,1.3589499999999999,0.8590642857142857,1.4818428571428572,0.7637571428571429,3.9046261904761908,1.3083809523809524,6.720246428571429,7.845419047619048,69.53357142857142,1114.2157142857143,19.280688095238094,13.86502738095238,1.3626166666666666,6.40314761904762,111.14345238095237,4.0678214285714285,8.209044047619049,8.91142738095238,160.8488095238095,0.9857142857142857,30.513690476190476,32.84690476190476,0.0883020336312301,0.07924629263981742,0.05478530653361336,0.06568973527809581,0.022287359308986204,0.09094495375110476,-0.0036954159454702503,0.08279623941119278,-0.002720765663264111,0.02478186292157749,0.007852265684599577,0.05140613643182418,0.04680824236589432,-0.0065798840538945835,0.009092216614374812,-0.009865998156540264,0.018852626956914316,0.009404864655396911,0.13846636486633918,0.03260923237908989,-0.07615294033133552,0.005711587277471273,51.389680129042894,81.93754047977949,4.625274837433632,-8.504222323748552,30.138014634312423,101.85748263024668,-2.358486750949875,-20.517677268204,0.9058584699937259,-16.899099281619808,-4.0840068976782975,18.47649500676064,9.8503741029434,16.86587596883705,18.954977755168596,-35.902899504770815,-0.4894205989725168,-8.514325688296527,109.223175159266,9.98240323239016,82.41431412195145,-4.574931595444467
4933.175,1.3952425,0.8760775000000001,1.488255,0.7766949999999999,3.78844,1.322565,6.8823437499999995,7.832084999999999,71.7787,1125.158375,19.6545175,14.169322500000002,1.3702562500000002,6.5381,111.81800000000001,4.15579,8.467711249999999,9.033225,177.22475,0.9942275,30.822125,32.55075,-0.026424955835879643,0.06640592723476738,-0.0061858363583693066,-0.05140796426037777,-0.006249586983465838,-0.10981736528127617,0.02186140496668737,-0.03127379918749368,0.0032656640665110204,-0.01928152098335842,0.020567075983191074,-0.05150208017400043,-0.012837968018180879,0.0470056347798975,0.024657493381396306,0.023313615925633496,0.009775168085175562,-0.041980432264030754,-0.07395682329492781,0.0033591254471659893,0.02533109693216115,0.01901400728421057,54.67682375910739,91.65512247402349,7.374540773962876,-7.94745804174039,31.923261057297662,99.3268109512519,-1.2214209884745952,-18.067232729593925,0.7373540210998479,-16.317265103916377,-1.9384711402962007,19.117593346258907,12.008873455937245,20.05063323321603,20.435049552480187,-34.993495501740504,0.5479013130380654,-9.37862315998679,112.0644742977515,11.051369365493333,84.57798628318596,-2.552862655100801
5021.77108433735,1.4155879518072287,0.8879578313253013,1.4864349397590362,0.7684867469879518,3.870501204819277,1.336110843373494,6.755487951807229,7.847242168674699,69.91060240963856,1145.8939759036143,19.124030120481926,14.207710843373494,1.3590421686746987,6.627526506024096,110.81240963855421,4.110150602409639,8.62542530120482,9.37184578313253,176.72951807228915,1.0055180722891566,30.93831325301205,31.69277108433735,-0.02180259496055186,-0.012416335396223211,0.06067681129103965,0.07241447417721934,0.04949600556175147,0.08963906882344921,0.035068944868346566,0.03694188242729841,-0.0011647676377804673,0.026563568307194807,0.03309139015002041,-0.0014988703122498894,0.027468562275876834,0.046167466884642766,0.061624841466620756,0.011958465055429907,0.03496099542962261,0.01355006418894712,0.11586672386110045,0.08300510291399471,0.03931241310143784,0.03277384541583265,52.13681764300751,91.43890209696747,8.929453727356657,-7.9464546262401425,30.992405643465375,101.73349018419484,-0.13383053624275454,-19.897129106585147,0.9312417230905405,-17.121568230919976,-0.5338090005225768,18.27251025470372,10.918515150509522,22.019937710294432,24.19854033714146,-33.8323594206652,0.9395195463763799,-12.001333928345149,112.69316878433463,12.917128157295803,82.0138988753661,-1.1588440038200234
5107.464285714285,1.454147619047619,0.8959940476190476,1.5352190476190477,0.8059547619047619,3.941836904761905,1.322509523809524,6.987086904761905,7.82902380952381,70.14761904761905,1189.112619047619,19.38587976190476,14.648184523809524,1.3718571428571429,6.687891666666667,107.50738095238096,4.162395238095239,8.805286904761905,9.545114285714286,177.7297619047619,0.9861880952380953,31.208571428571428,30.799285714285713,0.018017583869059516,0.0382942922514558,0.032870076001463376,0.04999871921922469,0.031025846235954856,0.07361411038902624,-0.024454885656593643,0.041956256733760446,0.00023194551553135367,0.00686261805018174,0.026719894043264733,-0.005245682979440482,0.0002562068735310698,0.044853714027337246,0.04009322636035206,-0.0057972285577494245,-0.02008059229627707,-0.036755376891963364,0.049296464403295444,0.006496488496564907,0.007192073966260939,0.026879803032335888,52.52371571222681,92.02168794981395,11.68128412614394,-4.638695149036643,35.82354701458979,103.7625875971923,-1.1198013287862332,-16.505889403877056,0.6997474242431957,-16.166773227998068,0.405016286873073,15.296615410546037,12.19853163398175,24.16855214331791,26.109935474850186,-35.7162578135418,1.8422295221701925,-14.819691544098227,115.99906599528234,16.715828907948563,83.55948667801195,-0.22703513862191965
5183.322580645161,1.4627387096774194,0.9029854838709678,1.5523806451612905,0.7767467741935483,4.112424193548387,1.3196870967741936,7.044822580645161,7.825027419354838,71.20758064516129,1175.5375806451614,19.247912903225807,14.699209677419354,1.3629693548387096,6.746312903225807,108.68435483870968,4.16361935483871,9.108324193548388,9.614348387096774,180.96774193548387,0.9894419354838709,30.47983870967742,30.262096774193548,0.016746934644332818,-0.006052836439353024,-0.0657864940890361,-0.11886439680619316,-0.11983255988478961,-0.05448732243347975,-0.03419319932705318,-0.04236062716926659,-0.010452898594942046,-0.04531234534950853,-0.045428154425401185,0.008732736100526058,-0.037317340690459326,-0.05358542881516804,-0.08138965157684713,-0.04890614323460625,-0.060177022767381676,-0.04471185324362787,-0.1285623823851019,-0.05460783425717649,-0.07300915160881032,-0.04661690037597418,54.095411473095744,93.84680618114336,12.333155843723867,-3.4475127754586152,32.23470649796692,108.24256406181512,-1.3042594112272903,-15.649101974513213,0.649434622438419,-16.803103387972087,1.3087855942346527,16.43726901106825,12.244282414628191,27.636343498180924,26.900710126107985,-35.33955552634316,-0.5047622755918169,-16.559826414241105,116.6199172600579,15.641591440510267,82.93003140675742,0.584260455701966
